ncit_code,preferred_term,codelist_testcd,question_count,mapped_structurally
C141676,10 Meter Walk/Run Functional Test Question,TENMW1TC,4,True
C141679,4 Stair Ascend Functional Test Question,A4STR1TC,4,True
C141678,4 Stair Descend Functional Test Question,D4STR1TC,4,True
C115409,6MWT Functional Test Question,SIXMW1TC,6,True
C100106,ADAS-Cog CDISC Version Functional Test Question,ADCTC,111,True
C106672,ADCS-ADL MCI Questionnaire Question,ADL03TC,92,True
C105146,ADCS-ADL Questionnaire Question,ADL01TC,79,True
C106673,ADCS-ADL Severe Dementia Questionnaire Question,ADL02TC,38,True
C103490,ADCS-CGIC Questionnaire Question,ACGC01TC,1,True
C101870,ADNI-AVLT Questionnaire Question,AVL01TC,138,True
C163398,ADSD Version 1.0 Questionnaire Question,ADSD01TC,7,True
C101869,AIMS Clinical Classification Question,AIMS01TC,12,True
C141675,AJCC v7 Clinical Classification Question,AJCC1TC,5,True
C163399,ANSD Version 1.0 Questionnaire Question,ANSD01TC,7,True
C120994,APACHE II Clinical Classification Question,APCH1TC,20,True
C176052,APGAR Score Version 1 Clinical Classification Question,APGR01TC,6,True
C112456,AQ20 Questionnaire Question,AQ01TC,20,True
C119091,ARC STC Grade Clinical Classification Question,STCG01TC,1,True
C119090,ARC STC Timing Clinical Classification Question,,1,False
C225075,ARCI-49 Questionnaire Question,ARCI01TC,54,True
C124691,ASCVD 10-Year Risk Estimator Clinical Classification Question,ASCVD1TC,1,True
C125750,ASEX-Female Version Questionnaire Question,ASEX01TC,6,True
C125751,ASEX-Male Version Questionnaire Question,ASEX02TC,6,True
C124692,ASSIGN Score Clinical Classification Question,ASSG01TC,1,True
C147551,ATLAS Clinical Classification Question,ATLAS1TC,6,True
C119081,AUDIT Questionnaire Question,ADT01TC,11,True
C225076,AUDIT-C Interview Version Questionnaire Question,ADTC03TC,4,True
C119082,AUDIT-C Questionnaire Question,ADTC01TC,3,True
C225077,AUDIT-C Self-Report Version Questionnaire Question,ADTC02TC,4,True
C123657,AVLT-REY Functional Test Question,AVL02TC,36,True
C161631,AVPU Clinical Classification Question,AVPU01TC,1,True
C120999,BACS Functional Test Question,BACS1TC,13,True
C101871,BARS Clinical Classification Question,BARS01TC,4,True
C106674,BDI Clinical Classification Question,BDI01TC,4,True
C135702,BEBQ Concurrent Version Questionnaire Question,BEBQ01TC,18,True
C135703,BEBQ Retrospective Version Questionnaire Question,BEBQ02TC,18,True
C113866,BLCS Questionnaire Question,BLCS01TC,4,True
C120995,BODE Index Clinical Classification Question,BODE01TC,5,True
C100107,BPI Questionnaire Question,BPI1TC,69,True
C100108,BPI Short Form Questionnaire Question,BPI2TC,16,True
C161632,BPRS 1988 Version Clinical Classification Question,BPRS01TC,19,True
C100109,BPRS-Anchored Clinical Classification Question,BPRSA1TC,18,True
C130282,BUERS Clinical Classification Question,BUERS1TC,1,True
C113867,BWCS Questionnaire Question,BWCS01TC,5,True
C113863,Borg CR10 Questionnaire Question,BCR101TC,1,True
C199506,Brief Questionnaire of Smoking Urges Questionnaire Question,QSUB01TC,13,True
C106676,C-SSRS Already Enrolled Subjects Questionnaire Question,CSS05TC,62,True
C100113,C-SSRS Baseline Questionnaire Question,CSS01TC,39,True
C105141,C-SSRS Baseline/Screening Version Phase 1 Study Version 1/14/09 Questionnaire Question,CSS03TC,51,True
C106677,C-SSRS Baseline/Screening Version Questionnaire Question,CSS04TC,60,True
C111351,C-SSRS Children's Baseline Questionnaire Question,CSS06TC,37,True
C111352,C-SSRS Children's Baseline/Screening Questionnaire Question,CSS07TC,43,True
C111353,C-SSRS Children's Since Last Visit Questionnaire Question,CSS08TC,32,True
C117993,C-SSRS Lifetime/Recent Version Questionnaire Question,CSS11TC,60,True
C113864,C-SSRS Pediatric Cognitively Impaired Lifetime Recent Questionnaire Question,CSS10TC,55,True
C111354,C-SSRS Screening Questionnaire Question,CSS09TC,39,True
C103491,C-SSRS Since Last Visit Questionnaire Question,CSS02TC,34,True
C119084,CCQ 1 Week Version Questionnaire Question,CCQ02TC,10,True
C119083,CCQ 24 Hour Version Questionnaire Question,CCQ01TC,10,True
C176053,CDAI Version 1 Questionnaire Question,CDAI01TC,23,True
C124701,CDC Classification System for HIV-Infected Adults and Adolescents Clinical Classification Question,CHIVC1TC,1,True
C101872,CDR Clinical Classification Question,CDR01TC,8,True
C154458,CDRS-R Clinical Classification Question,CDRS1TC,41,True
C132527,CES Questionnaire Question,CES01TC,7,True
C135705,CGI Generic Modification Version Questionnaire Question,CGI02TC,3,True
